id,motion:name,motion:text,order
31,Nižšie kvórum u referenda,Malo by sa znížiť kvórum (dnes 50%) nutné k platnosti celoštátneho referenda.,1.0
34,Školné na VŠ,Malo by sa začať platiť školné na verejných vysokých školách.,2.0
41,Výpovede zdravotných sestier,Hromadné výpovede zdravotných sestier sú adekvátnym nástrojom pre dosiahnutie zvýšenia ich platu.,3.0
44,Kvóty - správny krok,Prijatie povinných kvót na prerozdeľovanie utečencov by bolo správnym krokom.,4.0
26,Zákaz mešít,Na Slovensku by mala byť zakázaná stavba mešít.,5.0
2,DPH na potraviny,Sadzba DPH na základné potraviny by mala byť najviac 10 %.,6.0
17,Výpoveď bez udania dôvodu,Zamestnávateľ by mal mať možnosť dať výpoveď bez udania dôvodu.,7.0
38,Vyššia DPH pre škodlivé potraviny,"Zdraviu škodlivé potraviny (napr. limonády, cukrovinky či hranolky) by mali mať vyššiu sadzbu DPH.",8.0
14,Zamestnávanie ľudí v preddôchodkovom veku,Zamestnávanie ľudí v preddôchodkovom veku by malo byť daňovo zvýhodnené.,9.0
16,Podpora jadrovej energetiky,Jadrová energetika by mala byť aj naďalej podporovaná z verejných zdrojov.,10.0
29,Vyrovnaný rozpočet,Mal by byť schválený zákon o vyrovnanom štátnom rozpočte.,11.0
6,Rýchlosť na diaľniciach,Malo by sa zrušiť obmedzenie rýchlosti na diaľniciach.,12.0
5,Pokuty za dopravné priestupky,Pokuty za dopravné priestupky by sa mali aspoň čiastočne stanovovať podľa príjmu dlžníka.,13.0
21,Firmy z daňových rajov,Firmy z daňových rajov by mali byť znevýhodnené pri zadávaní verejných zákaziek.,14.0
20,Obmedzovanie GMO,Štát by mal obmedzovať výrobu potravín z geneticky modifikovaných organizmov.,15.0
7,Vystúpenie z EÚ,Slovensko by malo vystúpiť z EÚ.,16.0
9,TTIP,"Zmluva o ""Transatlantickom partnerstve pre obchod a investície"" (TTIP) mezi EU a USA by mala byť na Slovensku schválená.",17.0
60,Vystúpenie z NATO,Slovensko by malo vystúpiť z NATO.,18.0
55,Ukrajina v EÚ,Ukrajina by mala vstúpiť do EÚ.,19.0
58,Počet volebných obvodov,"Počet volebných obvodov pre voľby do NR SR by sa mal zvýšiť (dnes jeden, celé Slovensko).",20.0
52,Maďarčina,Maďarčina by mala mať v oblastiach s maďarskou majoritou rovnaké postavenie ako slovenčina.,21.0
43,Prezident a sudci,Prezident SR má mať právo odmietnuť menovať ústavných sudcov navrhnutých NR SR.,22.0
32,Voľby cez internet,Mala by sa zaviesť možnosť voliť cez internet.,23.0
50,Predškolská dochádzka,"Ste za to, aby bola predškolská dochádzka povinná v rozsahu aspoň jedného roka?",24.0
40,Očkovanie dobrovoľné,Očkovanie by malo byť vždy dobrovoľné.,25.0
36,Eutanázie,Mala by sa zaviesť možnosť eutanázie.,26.0
15,Hazard vo vylúčených lokalitách,V sociálne vylúčených lokalitách by mali byť zakázané hazardné prístroje.,27.0
24,Registrované partnerstvo,Homosexuálne páry by mali mať možnost uzavrieť registrované partnerstvo.,28.0
56,Jozef Tiso,Jozef Tiso bol hrdina.,29.0
1,Koniec vlakov zadarmo pre študentov,Bezplatná preprava vlakmi pre študentov by mala byť zrušená.,30.0
3,Zvýšenie dane na alkohol,Spotrebná daň na alkohol by sa mala zvýšiť.,
4,Mýto za km,Mýto na diaľniciach pre osobné automobily by sa malo platiť za prejazdenú vzdialenosť.,
