vote_event_id,voter_id,option,explanation
1,10,abstain,"Je to dobrá myšlenka, ale máme pochybnosti, jestli by v tuzemsku fungovala. Mentalita místních je prostě jiná, než např. v Nizozemí."
10,10,yes,"Rozhodně ANO, a na CELÉM svém území, a to včetně tzv. ""kasín"". Provozování hazardních her mezi slušné lidi nepatří a je třeba jej vykázat za hranice města!"
11,10,no,"Profesionální sport je dnes soukromou a ryze komerční záležitostí. Jak by k tomu přišli takoví daňoví poplatníci, kteří se třeba o fotbal nezajímají? Něco jiného by bylo podpořit např. opravu zimního stadionu, jenž by sloužil i k veřejnému bruslení."
12,10,yes,"Ano, protože schovávat svoje stanovisko za rozhodnutí nějakého orgánu je zbabělost."
13,10,yes,Městští zastupitelé hospodaří s veřejnými prostředky daňových poplatníků. Jakékoliv utajování je nepřípustné. Včera bylo pozdě.
14,10,abstain,"U přístupových cest a kanalizací ANO, ale u MHD nikoliv. V otázce jsou smíchána ""jablka s hruškami""."
15,10,abstain,V současné chvíli nemáme na tuto otázku vyhraněný názor. Snad po bližším prostudování problematiky.
16,10,yes,"Každou příležitost ke smysluplné úspoře je třeba využít. Proč platit velkým nadnárodním korporacím, když se dá pořídit prakticky totéž zadarmo?"
17,10,no,"Provozovat LK je třeba v rámci soukromého sektoru, protože pro fungování města není tato aktivita nezbytná. Pokud jej soukromník neshledá rentabilním, těžko bude LK bezestrátově provozovat město. Veřejné investice do takovéto aktivity je v dnešní době nadměrným luxusem. Pokud se však občané v referendu rozhodnou jinak, podřídíme se."
18,10,yes,"Tento princip je v souladu s principy PŘÍMÉ DEMOKRACIE, kteréžto jsme rovněž zastánci i my, Republikáni."
19,10,yes,"Ano, jsme přesvědčeni, že tato stavba bude dobře sloužit veřejnosti a stávající lokalita je na tradičním, výhodném a dopravně dostupném místě."
2,10,yes,Tohle už mělo být dávno samozřejmé.
