id,name,group_id,election_type,state,district,cabecera,curul
61-196,Díaz Salazar María Cristina,,Mayoría Relativa,Nuevo León,11,Guadalupe,M-475
61-538,Zapata Lucero Ana Georgina,,Mayoría Relativa,Chihuahua,2,Ciudad Juárez,J-338
61-746,Chollet Morán Maribel,,Mayoría Relativa,Sinaloa,8,Mazatlán,E-142
61-83,Arévalo Sosa Cecilia Soledad,,Mayoría Relativa,Guanajuato,7,San Francisco del Rincón,H-243
61-454,Escudero Morales Pablo,,Representación proporcional,Distrito Federal,4,,I-307
61-747,Valle Vea Carmen Lizeth,,Mayoría Relativa,Sonora,1,San Luis Río Colorado,C-059
61-326,Ponce Beltrán Esthela de Jesús,,Representación proporcional,Baja California Sur,1,,M-462
61-891,González Cruz Karla Verónica,,Representación proporcional,Veracruz,3,,I-292
61-324,Domínguez Arvizu María Hilaria,,Representación proporcional,Nayarit,1,,J-358
61-325,Levin Coppel Óscar Guillermo,,Representación proporcional,Sinaloa,1,,H-266
61-322,De la Torre Valdez Yolanda,,Representación proporcional,Durango,1,,A-016
61-359,Gallegos Soto Margarita,,Representación proporcional,Aguascalientes,2,,L-421
61-489,Bernardino Rojas Martha Angélica,,Representación proporcional,México,5,,H-282
61-488,Jaime Correa José Luis,,Representación proporcional,México,5,,D-110
61-487,Vizcaíno Silva Indira,,Representación proporcional,Colima,5,,H-280
61-828,Silva Chacón Víctor Roberto,,Representación proporcional,Chihuahua,1,,J-340
61-485,Nazares Jerónimo Dolores de los Ángeles,,Representación proporcional,Michoacán,5,,D-106
61-457,Álvarez Cisneros Jaime,,Representación proporcional,Morelos,4,,H-279
61-483,Martel López José Ramón,,Representación proporcional,México,5,,I-308
61-482,Neyra Chávez Armando,,Representación proporcional,México,5,,F-186
61-481,Ceballos Llerenas Hilda,,Representación proporcional,Colima,5,,K-378
61-480,Massieu Fernández Andrés,,Representación proporcional,México,5,,F-188
61-432,García Ayala Marco Antonio,,Representación proporcional,Distrito Federal,4,,L-447
61-433,Paredes Rangel Beatríz Elena,,Representación proporcional,Tlaxcala,4,,H-264
61-430,Rodríguez Regordosa Pablo,,Representación proporcional,Puebla,4,,E-128
61-431,Castilla Marroquín Agustín Carlos,,Representación proporcional,Distrito Federal,4,,E-138
61-436,Álvarez Santamaría Miguel,,Representación proporcional,Guerrero,4,,M-499
61-437,Jiménez Case Fuensanta Patricia,,Representación proporcional,Distrito Federal,4,,K-416
61-434,Báez Pinal Armando Jesús,,Representación proporcional,Distrito Federal,4,,M-490
61-435,Ruíz Massieu Salinas Claudia,,Representación proporcional,Distrito Federal,4,,K-397
61-438,Lerdo de Tejada Covarrubias Sebastián,,Representación proporcional,Distrito Federal,4,,K-396
61-439,Encinas Rodríguez Alejandro de Jesús,,Representación proporcional,Distrito Federal,4,,E-153
61-530,Rosales Franco Rodrígo Trinidad,,Mayoría Relativa,Chiapas,6,Tuxtla Gutiérrez,E-120
61-808,Cano Villegas Carmen Margarita,,Representación proporcional,Chihuahua,1,,E-128
61-801,González Schcolnik Valerio,,Representación proporcional,Baja California Sur,1,,G-203
61-95,Ramírez Hernández Socorro Sofío,,Mayoría Relativa,Guerrero,5,Tlapa,G-239
61-94,Carabias Icaza Alejandro,,Mayoría Relativa,Guerrero,4,Acapulco,J-346
61-97,Moreno Arcos Mario,,Mayoría Relativa,Guerrero,7,Chilpancingo,M-498
61-96,Zamora Villalva Alicia Elizabeth,,Mayoría Relativa,Guerrero,6,Chilapa,L-456
61-91,Salgado Romero Cuauhtémoc,,Mayoría Relativa,Guerrero,1,Ciudad Altamirano,L-457
61-90,Merino Loo Ramón,,Mayoría Relativa,Guanajuato,14,Acámbaro,I-286
61-290,Vázquez Saut Judith Fabiola,,Mayoría Relativa,Veracruz,20,Acayucan,L-450
61-363,Rodríguez Hernández Jesús María,,Representación proporcional,Querétaro,2,,P-504
61-399,Ramírez Pineda Narcedalia,,Representación proporcional,Oaxaca,3,,M-463
61-398,Santiago Ramírez César Augusto,,Representación proporcional,Chiapas,3,,J-351
61-99,Alvarado Arroyo Fermín Gerardo,,Mayoría Relativa,Guerrero,9,Acapulco,M-496
61-98,Aguirre Herrera Ángel,,Mayoría Relativa,Guerrero,8,Ayutla de los Libres,F-194
61-195,Rodríguez Dávila Alfredo Javier,,Mayoría Relativa,Nuevo León,10,Monterrey,F-166
61-992,Díaz Juárez Pavel,,Representación proporcional,Michoacán,5,,F-196
61-448,Lobato Ramírez Ana Luz,,Representación proporcional,Guerrero,4,,F-192
61-831,Cruz Martínez Marcos Carlos,,Representación proporcional,Durango,1,,C-078
61-666,Madrigal Ceja Israel,,Mayoría Relativa,Michoacán,1,Lázaro Cárdenas,H-283
61-226,Fuentes Cortés Adriana,,Mayoría Relativa,Querétaro,2,San Juan del Río,F-167
61-400,Franco Vargas Jorge Fernando,,Representación proporcional,Oaxaca,3,,L-426
61-249,De Lucas Hopkins Ernesto,,Mayoría Relativa,Sonora,3,Hermosillo,K-390
61-248,Pompa Corella Miguel Ernesto,,Mayoría Relativa,Sonora,2,Nogales,K-394
61-327,Villegas Arreola Alfredo,,Representación proporcional,Sinaloa,1,,E-140
61-245,Lara Aréchiga Óscar Javier,,Mayoría Relativa,Sinaloa,7,Culiacán de Rosales,E-141
61-244,Contreras García Germán,,Mayoría Relativa,Sinaloa,6,Mazatlán,D-103
61-247,Guillén Medina Leonardo Arturo,,Mayoría Relativa,Sonora,1,San Luis Río Colorado,C-059
61-246,García Granados Miguel Ángel,,Mayoría Relativa,Sinaloa,8,Mazatlán,E-142
61-241,Bojórquez Gutiérrez Rolando,,Mayoría Relativa,Sinaloa,3,Guamúchil,D-102
61-240,Zubia Rivera Rolando,,Mayoría Relativa,Sinaloa,2,Los Mochis,E-144
61-243,Irízar López Aarón,,Mayoría Relativa,Sinaloa,5,Culiacán de Rosales,E-143
61-710,Ramírez Martínez Malco,,Mayoría Relativa,Puebla,2,Zacatlán,L-432
61-391,Saldaña Morán Julio,,Representación proporcional,Veracruz,3,,I-292
61-298,Jiménez Fuentes Ramón,,Mayoría Relativa,Zacatecas,2,Jerez de García Salinas,B-044
61-259,Córdova Hernández José del Pilar,,Mayoría Relativa,Tabasco,6,Villahermosa,L-442
61-450,Martínez y Hernández Ifigenia Martha,,Representación proporcional,Distrito Federal,4,,C-082
61-383,Téllez Juárez Bernardo Margarito,,Representación proporcional,Veracruz,3,,H-250
61-368,Solís Acero Felipe,,Representación proporcional,Tamaulipas,2,,J-353
61-323,Cano Vélez Jesús Alberto,,Representación proporcional,Sonora,1,,K-395
61-369,Guillén Vicente Mercedes del Carmen,,Representación proporcional,Tamaulipas,2,,I-303
61-320,Scherman Leaño María Esther de Jesús,,Representación proporcional,Jalisco,1,,L-438
61-321,Lepe Lepe Humberto,,Representación proporcional,Baja California,1,,H-265
61-656,Soria Morales Blanca Juana,,Mayoría Relativa,México,31,Nezahualcóyolt,I-319
61-299,Verver y Vargas Ramírez Heladio Gerardo,,Mayoría Relativa,Zacatecas,3,Zacatecas,B-043
61-730,García  Silva Luis,,Mayoría Relativa,Quintana Roo,2,Othón P. Blanco,K-415
61-486,Castro y Castro Juventino Víctor,,Representación proporcional,México,5,,F-202
61-654,Franco Cruz María de la Cruz Patricia,,Mayoría Relativa,México,29,Nezahualcóyolt,I-317
61-458,Arizmendi Campos Laura,,Representación proporcional,Guerrero,4,,G-236
