id,name,state
49-1,ALCESTE ALMEIDA,Roraima
49-2,JÚLIO CABRAL,Roraima
49-3,AVENIR ROSA,Roraima
49-4,FRANCISCO RODRIGUES,Roraima
49-5,JOÃO FAGUNDES,Roraima
49-6,MARCELO LUZ,Roraima
49-7,TERESA JUCÁ,Roraima
49-8,RUBEN BENTO,Roraima
49-9,AROLDO GÓES,Amapá
49-10,ERALDO TRINDADE,Amapá
49-11,FÁTIMA PELAES,Amapá
49-12,GILVAN BORGES,Amapá
49-13,LOURIVAL FREITAS,Amapá
49-14,MURILO PINHEIRO,Amapá
49-15,SÉRGIO BARCELLOS,Amapá
49-16,VALDENOR GUEDES,Amapá
49-17,ALACID NUNES,Pará
49-18,CARLOS KAYATH,Pará
